CODIGO_ENTIDAD,NOMBRE,TIPO_GESTION,ESTADO_LICENCIAMIENTO,FECHA_INICIO_LICENCIAMIENTO,FECHA_FIN_LICENCIAMIENTO,PERIODO_LICENCIAMIENTO,DEPARTAMENTO,PROVINCIA,DISTRITO,UBIGEO,LATITUD,LONGITUD,FECHA_CORTE
  001 ,UNIVERSIDAD NACIONAL MAYOR DE SAN MARCOS,PÚBLICO,LICENCIA OTORGADA,10/04/2018,10/04/2028,10,LIMA,LIMA,LIMA,140101,-12.5620,-77.0844226,17/08/2022
  002,UNIVERSIDAD NACIONAL DE SAN CRISTÓBAL DE HUAMANGA,PÚBLICO,LICENCIA OTORGADA,01/06/2018,01/06/2024,6,AYACUCHO,HUAMANGA,AYACUCHO,50101,-13.1612654,-74.2257339,17/08/2022
  003,UNIVERSIDAD NACIONAL DE SAN ANTONIO ABAD DEL CUSCO,PÚBLICO,LICENCIA OTORGADA,07/05/2019,07/05/2027,8,CUSCO,CUSCO,CUSCO,70101,-13.5219,-71.9583208,17/08/2022
  004,UNIVERSIDAD NACIONAL DE TRUJILLO,PÚBLICO,LICENCIA OTORGADA,21/09/2018,21/09/2026,8,LA LIBERTAD,TRUJILLO,TRUJILLO,120101,-8.1143778140,-79.03790143,17/08/2022
  005,UNIVERSIDAD NACIONAL DE SAN AGUSTÍN DE AREQUIPA,PÚBLICO,LICENCIA OTORGADA,27/08/2018,27/08/2028,10,AREQUIPA,AREQUIPA,AREQUIPA,40101,-16.4032930,-71.52488856,17/08/2022
  006,UNIVERSIDAD NACIONAL DE INGENIERÍA,PÚBLICO,LICENCIA OTORGADA,28/11/2017,28/11/2027,10,LIMA,LIMA,RÍMAC,140122,-12.023738830,-77.04837621,17/08/2022
  007,UNIVERSIDAD NACIONAL AGRARIA LA MOLINA,PÚBLICO,LICENCIA OTORGADA,20/03/2017,20/03/2025,8,LIMA,LIMA,LA MOLINA,140110,-12.078428820,-76.94659456,17/08/2022
  008,PONTIFICIA UNIVERSIDAD CATÓLICA DEL PERÚ,PRIVADO,LICENCIA OTORGADA,05/07/2016,05/07/2026,10,LIMA,LIMA,SAN MIGUEL,140127,-12.071498520,-77.07838661,17/08/2022
  009,UNIVERSIDAD NACIONAL SAN LUIS GONZAGA DE ICA,PÚBLICO,LICENCIA OTORGADA,14/01/2022,14/01/2028,6,ICA,ICA,ICA,100101,-14.8713220,-75.7335148,17/08/2022
  010,UNIVERSIDAD NACIONAL DEL CENTRO DEL PERÚ,PÚBLICO,LICENCIA OTORGADA,04/03/2019,04/03/2025,6,JUNÍN,HUANCAYO,EL TAMBO,110113,-12.032511250,-75.23588361,17/08/2022
  011,UNIVERSIDAD NACIONAL DE LA AMAZONÍA PERUANA,PÚBLICO,LICENCIA OTORGADA,07/02/2019,07/02/2027,8,LORETO,MAYNAS,SAN JUAN BAUTISTA,150113,-3.764621480,-73.27088066,17/08/2022
  012,UNIVERSIDAD NACIONAL DEL ALTIPLANO,PÚBLICO,LICENCIA OTORGADA,05/01/2018,05/01/2024,6,PUNO,PUNO,PUNO,200101,-15.82438050,-70.0162544,17/08/2022
  013,UNIVERSIDAD NACIONAL DE PIURA,PÚBLICO,LICENCIA OTORGADA,08/05/2019,08/05/2025,6,PIURA,PIURA,CASTILLA,190103,-5.1793110,-80.6188325,17/08/2022
  014,UNIVERSIDAD PERUANA CAYETANO HEREDIA,PRIVADO,LICENCIA OTORGADA,26/07/2016,26/07/2026,10,LIMA,LIMA,SAN MARTÍN DE PORRES,140126,-12.023884140,-77.05635292,17/08/2022
  015,UNIVERSIDAD CATÓLICA DE SANTA MARÍA,PRIVADO,LICENCIA OTORGADA,04/01/2018,04/01/2024,6,AREQUIPA,AREQUIPA,AREQUIPA,40101,-16.40617860,-71.5476298,17/08/2022
  016,UNIVERSIDAD NACIONAL DE CAJAMARCA,PÚBLICO,LICENCIA OTORGADA,23/07/2018,23/07/2024,6,CAJAMARCA,CAJAMARCA,CAJAMARCA,60101,-7.1671935960,-78.49652308,17/08/2022
  017,UNIVERSIDAD DEL PACÍFICO,PRIVADO,LICENCIA OTORGADA,26/07/2016,26/07/2024,8,LIMA,LIMA,JESÚS MARÍA,140133,-12.084323050,-77.04814024,17/08/2022
  018,UNIVERSIDAD DE LIMA,PRIVADO,LICENCIA OTORGADA,11/07/2016,11/07/2022,6,LIMA,LIMA,SANTIAGO DE SURCO,140130,-12.08396370,-76.97064472,17/08/2022
  019,UNIVERSIDAD DE SAN MARTÍN DE PORRES,PRIVADO,LICENCIA OTORGADA,10/08/2017,10/08/2023,6,LIMA,LIMA,SANTA ANITA,140143,-12.045498130,-76.96765898,17/08/2022
  020,UNIVERSIDAD FEMENINA DEL SAGRADO CORAZÓN,PRIVADO,LICENCIA OTORGADA,15/12/2016,15/12/2022,6,LIMA,LIMA,LA MOLINA,140110,-12.07163130,-76.9650529,17/08/2022
  021,UNIVERSIDAD NACIONAL FEDERICO VILLARREAL,PÚBLICO,LICENCIA OTORGADA,11/03/2020,11/03/2026,6,LIMA,LIMA,LIMA,140101,-12.04754240,-77.0405694,17/08/2022
  022,UNIVERSIDAD NACIONAL AGRARIA DE LA SELVA,PÚBLICO,LICENCIA OTORGADA,02/09/2019,02/09/2025,6,HUÁNUCO,LEONCIO PRADO,RUPA-RUPA,90601,-9.3140102130,-75.99662598,17/08/2022
  023,UNIVERSIDAD NACIONAL HERMILIO VALDIZÁN DE HUÁNUCO,PÚBLICO,LICENCIA OTORGADA,31/07/2019,31/07/2025,6,HUÁNUCO,HUÁNUCO,PILLCO MARCA,90111,-9.9496381560,-76.25011821,17/08/2022
  025,UNIVERSIDAD NACIONAL DE EDUCACIÓN ENRIQUE GUZMÁN Y VALLE,PÚBLICO,LICENCIA OTORGADA,13/12/2019,13/12/2025,6,LIMA,LIMA,LURIGANCHO,140112,-11.946488420,-76.70131631,17/08/2022
  026,UNIVERSIDAD NACIONAL DANIEL ALCIDES CARRIÓN,PÚBLICO,LICENCIA OTORGADA,22/08/2019,22/08/2025,6,PASCO,PASCO,YANACANCHA,180114,-10.668481290,-76.25272318,17/08/2022
  027,UNIVERSIDAD NACIONAL DEL CALLAO,PÚBLICO,LICENCIA OTORGADA,24/12/2019,24/12/2025,6,CALLAO,PROV. CONST. DEL CALLAO,BELLAVISTA,240102,-12.062050680,-77.11740342,17/08/2022
  028,UNIVERSIDAD NACIONAL JOSÉ FAUSTINO SÁNCHEZ CARRIÓN,PÚBLICO,LICENCIA OTORGADA,28/01/2020,28/01/2026,6,LIMA,HUAURA,HUACHO,140501,-11.122068370,-77.60676911,17/08/2022
  029,UNIVERSIDAD DE PIURA,PRIVADO,LICENCIA OTORGADA,26/01/2017,26/01/2025,8,PIURA,PIURA,PIURA,190101,-5.17669230,-80.6346434,17/08/2022
  030,UNIVERSIDAD RICARDO PALMA,PRIVADO,LICENCIA OTORGADA,30/12/2016,30/12/2022,6,LIMA,LIMA,SANTIAGO DE SURCO,140130,-12.131376410,-76.97952292,17/08/2022
  032,UNIVERSIDAD NACIONAL JORGE BASADRE GROHMANN,PÚBLICO,LICENCIA OTORGADA,18/06/2018,18/06/2024,6,TACNA,TACNA,TACNA,220101,-18.02518280,-70.2505031,17/08/2022
  033,UNIVERSIDAD NACIONAL SANTIAGO ANTÚNEZ DE MAYOLO,PÚBLICO,LICENCIA OTORGADA,03/01/2019,03/01/2025,6,ÁNCASH,HUARAZ,INDEPENDENCIA,20102,-9.5176405660,-77.52456668,17/08/2022
  034,UNIVERSIDAD NACIONAL DE SAN MARTÍN,PÚBLICO,LICENCIA OTORGADA,06/05/2019,06/05/2025,6,SAN MARTÍN,SAN MARTÍN,TARAPOTO,210601,-6.4887718950,-76.35940358,17/08/2022
  035,UNIVERSIDAD NACIONAL DE UCAYALI,PÚBLICO,LICENCIA OTORGADA,19/11/2018,19/11/2024,6,UCAYALI,CORONEL PORTILLO,CALLERIA,250101,-8.39489870,-74.5776093,17/08/2022
  037,UNIVERSIDAD PERUANA LOS ANDES,PRIVADO,LICENCIA OTORGADA,18/02/2020,18/02/2026,6,JUNÍN,HUANCAYO,HUANCAYO,110101,-12.04003830,-75.1924434,17/08/2022
  038,UNIVERSIDAD PERUANA UNIÓN,PRIVADO,LICENCIA OTORGADA,11/06/2018,11/06/2024,6,LIMA,LIMA,LURIGANCHO,140112,-11.9890870,-76.839662,17/08/2022
  039,UNIVERSIDAD ANDINA DEL CUSCO,PRIVADO,LICENCIA OTORGADA,28/12/2017,28/12/2023,6,CUSCO,CUSCO,SAN JERÓNIMO,70104,-13.537227980,-71.90391768,17/08/2022
